order_id,customer_id,order_date,status,region_code
O0092,C0050,2026-04-20 21:25:50,PLACED,NORTH
O0093,C0427,2025-01-17 13:12:16,PLACED,EAST
O0094,C0157,2025-01-15 00:30:36,PLACED,EAST
O0095,C0104,2024-09-28 19:31:44,DELIVERED,SOUTH
O0096,C0921,2025-07-09 21:20:23,RETURNED,NORTH
O0097,C0804,2025-01-08 04:34:16,SHIPPED,SOUTH
O0098,C0852,2025-03-28 18:14:33,SHIPPED,EAST
O0099,C0303,2026-04-14 16:29:05,RETURNED,WEST
O0100,C0705,2024-08-18 07:56:08,DELIVERED,SOUTH
O0101,,2026-04-06 05:35:51,PLACED,WEST
O0102,C0093,2025-03-23 03:46:23,PLACED,NORTH
O0103,C0660,2025-08-14 16:40:42,DELIVERED,EAST
O0104,C0103,2026-03-15 20:32:16,PLACED,EAST
O0105,C0694,2025-01-06 22:27:19,PLACED,NORTH
O0106,C0912,01-09-2024 16:23:24,SHIPPED,SOUTH
O0107,C0916,2026-03-01 14:15:06,RETURNED,EAST
O0108,C0096,2025-10-16 01:23:10,DELIVERED,SOUTH
O0109,C0410,2025-10-31 06:47:28,DELIVERED,WEST
O0110,C0490,2025-06-12 16:00:56,SHIPPED,NORTH
O0111,C0744,2026-02-20 13:03:48,SHIPPED,NORTH
O0112,C0605,2024-09-19 08:39:56,RETURNED,WEST
O0113,C0389,2025-11-04 18:34:45,RETURNED,NORTH
O0114,C0902,2025-06-18 19:46:48,SHIPPED,WEST
O0115,C0116,2025-09-29 17:21:15,CANCELLED,NORTH
O0116,C0671,2024-10-12 00:09:57,RETURNED,SOUTH
O0117,C0686,2024-09-11 11:42:57,RETURNED,NORTH
O0118,C0745,2024-08-23 04:31:12,DELIVERED,WEST
O0119,C0847,2026-06-19 02:01:41,RETURNED,NORTH
O0120,,2024-08-01 22:48:17,RETURNED,WEST
O0121,C0891,2025-04-26 04:23:19,CANCELLED,EAST
O0122,C0994,2025-03-07 09:11:07,RETURNED,SOUTH
O0123,C0388,2026-05-29 09:35:49,SHIPPED,NORTH
O0124,C0821,2026-04-26 11:21:37,PLACED,WEST
O0125,C0122,2025-12-27 14:28:09,PLACED,NORTH
O0126,C0037,2024-08-26 13:26:50,PLACED,NORTH
O0127,C0987,2026-03-06 22:49:01,DELIVERED,SOUTH
O0128,C0468,2024-10-14 02:40:23,DELIVERED,NORTH
O0129,C0865,2024-08-24 05:02:20,RETURNED,WEST
O0130,C0373,2026-06-20 22:47:37,PLACED,NORTH
O0131,C0228,22-03-2026 06:48:47,DELIVERED,EAST
O0132,C0383,2025-06-15 07:11:23,PLACED,SOUTH
O0133,C0842,2024-08-18 14:34:17,CANCELLED,NORTH
O0134,C0201,2025-02-26 05:03:42,CANCELLED,SOUTH
O0135,C0801,2025-10-24 10:13:37,DELIVERED,NORTH
O0136,C0048,2025-11-05 10:10:19,RETURNED,NORTH
O0137,C0462,2025-06-07 11:17:45,RETURNED,SOUTH
O0138,C0005,2024-08-27 03:39:10,PLACED,WEST
O0139,C0495,2024-09-24 03:26:14,SHIPPED,SOUTH
O0140,C0132,2025-12-15 07:57:02,RETURNED,EAST
O0141,C0394,2024-08-19 09:14:01,RETURNED,SOUTH
O0142,C0987,2025-09-14 10:33:33,DELIVERED,WEST
O0143,C0142,2024-08-16 14:22:14,RETURNED,EAST
O0144,C0561,2025-02-21 02:52:50,RETURNED,SOUTH
O0145,C0640,2026-04-28 05:03:51,DELIVERED,SOUTH
O0146,C0666,2025-04-29 08:04:45,SHIPPED,EAST
O0147,C0780,2025-05-15 01:08:55,CANCELLED,WEST
O0148,C0916,2024-09-19 11:38:20,DELIVERED,WEST
O0149,C0536,2025-10-29 12:34:35,CANCELLED,SOUTH
O0150,C0058,2026-02-11 02:50:47,SHIPPED,EAST
O0151,C0150,2025-05-22 08:50:32,DELIVERED,SOUTH
O0152,C0034,2025-01-04 02:45:21,CANCELLED,NORTH
O0153,C0692,2026-05-09 14:13:26,SHIPPED,WEST
O0154,C0804,2025-10-15 18:08:15,DELIVERED,NORTH
O0155,C0397,2026-03-10 16:49:40,DELIVERED,NORTH
O0156,,2025-12-01 11:22:51,RETURNED,WEST
O0157,C0934,2025-11-03 17:35:19,DELIVERED,SOUTH
O0158,C0988,2024-07-15 06:57:14,CANCELLED,SOUTH
O0159,C0077,2025-06-24 05:25:54,SHIPPED,NORTH
O0160,C0439,2025-05-01 06:01:17,DELIVERED,SOUTH
O0161,C0867,2025-07-02 14:43:05,DELIVERED,WEST
O0162,C0159,16-03-2026 16:10:39,DELIVERED,NORTH
O0163,C0641,2025-06-04 13:42:10,DELIVERED,WEST
O0164,C0564,2026-05-21 12:28:11,DELIVERED,SOUTH
O0165,C0534,2025-10-31 18:47:56,RETURNED,SOUTH
O0166,C0550,2025-10-31 00:31:40,DELIVERED,SOUTH
O0167,C0680,2024-09-23 17:11:27,DELIVERED,EAST
O0168,C0771,2025-03-27 20:08:36,CANCELLED,NORTH
O0169,C0355,2025-11-24 15:17:18,RETURNED,SOUTH
O0170,C0699,2026-07-05 07:04:55,CANCELLED,NORTH
O0171,C0554,2025-12-13 22:36:47,PLACED,EAST
O0172,C0521,2026-03-07 04:05:26,PLACED,EAST
O0173,C0198,2024-07-27 05:23:17,PLACED,NORTH
O0174,C0980,2025-06-24 17:50:16,RETURNED,NORTH
O0175,C0216,2025-08-12 18:46:50,SHIPPED,WEST
O0176,C0211,2025-03-18 23:12:25,CANCELLED,NORTH
O0177,C0158,06-10-2025 14:52:07,DELIVERED,NORTH
O0178,C0056,2024-12-03 13:20:43,DELIVERED,NORTH
O0179,C0234,2024-09-28 22:37:20,CANCELLED,WEST
O0180,C0415,2024-09-24 19:30:27,PLACED,WEST
O0181,C0548,16-07-2024 14:18:33,RETURNED,NORTH
O0182,C0600,12-10-2025 08:06:06,PLACED,EAST
O0183,C0109,2026-01-12 02:05:53,DELIVERED,NORTH
O0184,C0949,2024-08-28 12:21:13,CANCELLED,NORTH
O0185,C0547,2025-10-10 13:26:20,CANCELLED,EAST
O0186,C0148,2026-03-12 05:01:20,DELIVERED,NORTH
O0187,C0569,2026-04-21 02:29:55,PLACED,NORTH
O0188,C0404,2024-12-04 10:28:12,PLACED,EAST
O0189,C0760,2026-06-09 11:54:43,DELIVERED,SOUTH
O0190,C0662,2025-09-25 06:40:56,SHIPPED,SOUTH
O0191,C0632,2024-10-12 21:42:04,SHIPPED,NORTH
O0192,C0819,2025-11-14 02:33:17,PLACED,WEST
O0193,C0075,2025-08-06 07:46:48,PLACED,EAST
O0194,C0744,2025-01-22 02:45:10,DELIVERED,EAST
O0195,C0672,2025-04-09 02:12:21,DELIVERED,NORTH
O0196,C0326,2025-05-30 01:22:22,DELIVERED,EAST
O0197,C0157,2025-07-15 23:10:01,DELIVERED,EAST
O0198,C0173,20-01-2026 21:11:09,SHIPPED,SOUTH
O0199,C0657,2025-11-01 06:43:58,DELIVERED,SOUTH
O0200,C0340,2025-06-17 09:37:53,CANCELLED,WEST
O0201,C0313,2024-11-28 11:05:49,PLACED,SOUTH
O0202,C0084,2025-01-11 21:55:27,SHIPPED,SOUTH
O0203,C0908,2024-10-21 23:38:19,PLACED,NORTH
O0204,C0647,18-03-2026 02:52:02,RETURNED,WEST
O0205,C0218,2024-08-10 06:46:21,RETURNED,EAST
O0206,C0553,2024-08-23 00:52:15,SHIPPED,EAST
O0207,C0913,2024-10-14 05:22:31,DELIVERED,SOUTH
O0208,C0523,2025-03-06 03:07:29,DELIVERED,NORTH
O0209,C0869,2025-10-04 01:31:08,RETURNED,SOUTH
O0210,C0144,2025-06-10 14:01:53,SHIPPED,SOUTH
O0211,C0496,2025-08-09 14:35:26,PLACED,SOUTH
O0212,C0238,2025-11-25 05:53:41,DELIVERED,SOUTH
O0213,,2026-02-12 23:46:38,DELIVERED,WEST
O0214,C0466,2025-04-10 22:03:30,PLACED,EAST
O0215,C0992,2025-03-05 18:12:10,DELIVERED,EAST
O0216,C0584,2025-10-03 09:33:17,CANCELLED,EAST
O0217,C0920,2026-05-25 14:57:57,RETURNED,EAST
O0218,C0930,2025-08-31 08:53:00,CANCELLED,EAST
O0219,C0354,2026-03-01 09:31:14,CANCELLED,NORTH
O0220,C0143,2024-10-28 03:52:28,SHIPPED,NORTH
O0221,C0288,2024-10-29 13:08:15,SHIPPED,SOUTH
O0222,C0735,2025-07-06 17:47:27,SHIPPED,WEST
O0223,C0738,2025-03-03 19:20:30,CANCELLED,WEST
O0224,C0166,2025-10-18 16:06:37,CANCELLED,NORTH
O0225,C0131,2025-03-30 09:21:31,SHIPPED,SOUTH
O0226,C0041,2025-02-18 03:03:31,SHIPPED,NORTH
O0227,C0945,2025-04-19 12:43:22,CANCELLED,NORTH
O0228,C0746,2024-07-13 07:53:24,DELIVERED,NORTH
O0229,C0622,2025-08-13 03:29:57,CANCELLED,SOUTH
O0230,C0421,2025-10-05 13:15:57,RETURNED,SOUTH
O0231,C0524,2025-11-29 21:13:04,DELIVERED,WEST
O0232,C0071,2025-12-15 21:40:08,CANCELLED,SOUTH
O0233,C0208,2024-10-27 08:46:48,RETURNED,WEST
O0234,C0621,2024-08-20 13:42:43,CANCELLED,NORTH
O0235,C0545,2025-01-07 10:27:16,PLACED,NORTH
O0236,C0134,2025-08-04 22:24:33,RETURNED,NORTH
O0237,C0794,2026-04-04 07:55:34,CANCELLED,WEST
O0238,C0045,2026-04-16 18:01:21,CANCELLED,SOUTH
O0239,C0494,2025-09-14 14:08:09,CANCELLED,EAST
O0240,C0760,2026-05-05 00:36:10,RETURNED,NORTH
O0241,C0261,2024-08-18 11:11:14,SHIPPED,NORTH
O0242,C0898,2025-05-30 21:01:24,DELIVERED,SOUTH
O0243,,2025-03-31 02:25:49,PLACED,NORTH
O0244,C0385,2024-12-05 19:53:11,DELIVERED,WEST
O0245,C0159,2024-12-09 16:26:11,RETURNED,EAST
O0246,C0549,2025-11-16 14:02:25,DELIVERED,EAST
O0247,C0407,2026-06-12 16:54:18,CANCELLED,WEST
O0248,C0573,2024-12-10 09:00:53,DELIVERED,EAST
O0249,C0793,2026-03-08 23:36:43,SHIPPED,NORTH
O0250,C0458,2024-08-29 04:22:20,SHIPPED,NORTH
O0251,C0411,2025-03-29 08:13:22,RETURNED,NORTH
O0252,C0988,2024-12-01 03:04:38,PLACED,SOUTH
O0253,C0615,2025-12-07 19:02:56,PLACED,EAST
O0254,C0082,2025-07-11 13:23:29,CANCELLED,WEST
O0255,C0534,2025-12-28 16:54:03,RETURNED,NORTH
O0256,C0840,2025-12-26 10:05:04,CANCELLED,WEST
O0257,,2025-07-05 02:14:44,RETURNED,EAST
O0258,C0803,2025-10-15 21:36:47,RETURNED,SOUTH
O0259,C0691,26-12-2025 20:45:47,SHIPPED,NORTH
O0260,C0089,2025-03-21 06:13:54,CANCELLED,EAST
O0261,C0416,2026-04-29 19:49:35,RETURNED,NORTH
O0262,C0071,2025-09-29 07:35:29,RETURNED,EAST
O0263,C0573,2025-09-19 18:02:41,DELIVERED,EAST
O0264,C0284,2025-03-24 18:23:54,SHIPPED,WEST
O0265,C0589,28-10-2025 14:13:42,SHIPPED,WEST
O0266,C0573,2025-02-24 18:46:16,DELIVERED,EAST
O0267,C0823,2025-05-28 06:16:46,DELIVERED,EAST
O0268,C0990,2025-03-19 07:08:12,CANCELLED,SOUTH
O0269,C0985,2024-11-10 02:21:06,CANCELLED,NORTH
O0270,C0265,2024-09-26 11:44:24,SHIPPED,SOUTH
O0271,C0423,2025-06-24 22:02:18,RETURNED,NORTH
O0272,C0270,2026-05-18 13:01:24,PLACED,WEST
O0273,C0841,2026-03-12 00:49:38,RETURNED,SOUTH
O0274,C0363,2026-06-14 06:59:09,RETURNED,EAST
O0275,C0765,2024-08-08 19:45:08,SHIPPED,WEST
O0276,C0241,2025-07-27 06:03:05,DELIVERED,SOUTH
O0277,C0855,2024-12-24 11:15:20,RETURNED,EAST
O0278,C0110,2026-06-21 14:24:41,PLACED,WEST
O0279,C0783,2024-07-09 22:09:07,PLACED,WEST
O0280,C0323,2025-11-15 04:42:52,RETURNED,EAST
O0281,C0783,2024-12-27 06:43:21,DELIVERED,WEST
O0282,C0591,2025-12-27 11:48:05,RETURNED,WEST
O0283,C0554,01-01-2025 21:51:08,DELIVERED,WEST
O0284,C0795,2025-07-04 10:06:32,PLACED,WEST
O0285,C0009,03-11-2025 15:56:44,SHIPPED,WEST
O0286,C0334,2024-12-19 14:25:24,DELIVERED,SOUTH
O0287,C0243,2025-01-08 16:52:17,RETURNED,EAST
O0288,C0511,2025-07-15 10:59:32,CANCELLED,EAST
O0289,C0411,2026-01-28 14:54:44,SHIPPED,SOUTH
O0290,C0703,2026-02-23 20:17:09,PLACED,EAST
O0291,C0569,2026-03-31 19:27:36,CANCELLED,SOUTH
O0292,C0983,2025-03-21 13:07:23,CANCELLED,NORTH
O0293,C0512,2026-03-26 01:51:41,RETURNED,EAST
O0294,C0308,2026-02-01 21:21:02,RETURNED,NORTH
O0295,C0708,2025-04-25 00:44:15,SHIPPED,EAST
O0296,C0645,2024-12-13 12:36:28,DELIVERED,EAST
O0297,C0574,2025-05-13 23:36:02,DELIVERED,EAST
O0298,,2024-11-27 03:48:00,RETURNED,SOUTH
O0299,C0666,2026-04-09 16:33:41,SHIPPED,EAST
O0300,C0690,2024-07-12 06:36:14,CANCELLED,NORTH
O0301,C0294,2025-04-14 20:38:07,SHIPPED,SOUTH
O0302,C0951,2024-07-14 17:38:08,RETURNED,WEST
O0303,C0074,2024-09-02 07:40:55,DELIVERED,SOUTH
O0304,C0669,2025-04-11 00:43:28,DELIVERED,WEST
O0305,C0456,2024-07-30 08:48:07,DELIVERED,WEST
O0306,C0189,2025-09-10 21:26:04,SHIPPED,SOUTH
O0307,C0964,2024-10-04 12:31:03,PLACED,SOUTH
O0308,C0106,2024-10-25 15:47:55,CANCELLED,NORTH
O0309,,2025-02-17 17:58:00,PLACED,NORTH
O0310,C0160,2025-06-14 03:02:09,CANCELLED,EAST
O0311,C0756,2024-12-05 01:10:35,SHIPPED,SOUTH
O0312,C0175,09-11-2025 10:09:47,DELIVERED,EAST
O0313,C0479,2025-10-04 23:13:09,RETURNED,EAST
O0314,C0139,2026-06-15 23:21:29,RETURNED,SOUTH
O0315,C0468,2026-02-21 15:47:53,RETURNED,WEST
O0316,C0655,2025-04-12 14:25:41,DELIVERED,WEST
O0317,C0825,2024-08-10 03:40:43,DELIVERED,EAST
O0318,C0160,2024-07-30 02:36:46,PLACED,SOUTH
O0319,C0481,2024-12-08 17:09:10,CANCELLED,WEST
O0320,C0785,2024-12-07 16:57:31,DELIVERED,SOUTH
O0321,C0562,2025-02-12 17:15:28,CANCELLED,WEST
O0322,C0168,2024-11-19 07:33:42,CANCELLED,WEST
O0323,C0082,2024-12-24 02:39:53,SHIPPED,EAST
O0324,C0761,2026-05-25 17:57:16,DELIVERED,WEST
O0325,C0071,2025-01-26 13:14:46,DELIVERED,NORTH
O0326,C0633,2026-01-16 09:19:13,RETURNED,WEST
O0327,C0020,2024-11-19 10:07:57,RETURNED,NORTH
O0328,C0105,2025-03-27 23:53:26,SHIPPED,WEST
O0329,C0239,2026-04-26 08:24:57,PLACED,WEST
O0330,C0431,2025-09-10 17:57:18,CANCELLED,EAST
O0331,C0811,14-01-2025 02:20:23,PLACED,SOUTH
O0332,C0795,2024-11-22 17:29:13,RETURNED,WEST
O0333,C0918,2024-12-06 06:42:23,CANCELLED,NORTH
O0334,C0787,2024-07-23 17:52:26,CANCELLED,WEST
O0335,C0035,2024-11-20 19:33:16,PLACED,SOUTH
O0336,C0698,2026-04-22 17:40:55,DELIVERED,SOUTH
O0337,C0044,2025-01-26 09:19:36,RETURNED,NORTH
O0338,C0654,2026-06-14 08:57:37,DELIVERED,NORTH
O0339,C0224,2024-09-23 15:33:21,SHIPPED,WEST
O0340,C0172,2024-07-23 08:35:08,RETURNED,NORTH
O0341,C0249,13-04-2026 20:30:19,PLACED,WEST
O0342,C0159,2025-12-15 05:51:40,PLACED,SOUTH
O0343,C0094,2024-10-21 15:38:18,DELIVERED,NORTH
O0344,C0661,2025-04-27 08:51:56,RETURNED,NORTH
O0345,C0239,2025-11-27 16:52:48,RETURNED,EAST
O0346,C0450,2026-03-10 15:41:45,PLACED,WEST
O0347,C0138,2026-05-25 11:02:39,PLACED,WEST
O0348,C0573,2024-10-01 05:50:45,CANCELLED,SOUTH
O0349,C0557,2025-03-26 21:09:18,CANCELLED,EAST
O0350,C0614,2026-07-04 03:39:55,RETURNED,SOUTH
O0351,C0159,2024-12-17 08:20:32,DELIVERED,EAST
O0352,C0795,2025-03-01 00:11:41,CANCELLED,SOUTH
O0353,C0635,2025-06-26 09:29:11,RETURNED,SOUTH
O0354,C0065,2025-01-09 13:57:10,RETURNED,WEST
O0355,C0700,2025-04-20 03:50:05,RETURNED,SOUTH
O0356,C0331,2026-03-27 19:10:45,DELIVERED,NORTH
O0357,C0675,2025-04-22 06:20:43,SHIPPED,SOUTH
O0358,C0207,2025-12-02 09:27:54,SHIPPED,NORTH
O0359,,2024-11-17 03:36:42,CANCELLED,WEST
O0360,C0719,2025-08-20 07:51:35,PLACED,EAST
O0361,C0736,2026-03-19 16:05:55,SHIPPED,WEST
O0362,C0853,2025-11-03 02:35:38,PLACED,EAST
O0363,C0961,2026-05-22 20:38:16,DELIVERED,NORTH
O0364,C0273,2025-06-08 22:19:27,PLACED,EAST
O0365,C0222,2026-05-20 07:34:10,PLACED,NORTH
O0366,C0545,2026-01-10 06:09:20,SHIPPED,SOUTH
O0367,C0971,2024-08-26 19:57:32,RETURNED,WEST
O0368,C0785,2024-10-07 02:06:33,DELIVERED,WEST
O0369,C0438,2024-10-27 05:38:44,SHIPPED,SOUTH
O0370,C0517,2026-05-23 16:23:06,SHIPPED,WEST
O0371,C0925,2026-06-24 20:44:24,DELIVERED,EAST
O0372,C0649,2024-10-16 15:25:23,DELIVERED,SOUTH
O0373,C0220,2026-03-16 11:12:30,RETURNED,EAST
O0374,C0464,2024-12-01 08:24:01,CANCELLED,NORTH
O0375,C0292,2024-12-02 22:25:54,RETURNED,SOUTH
O0376,C0310,24-08-2025 16:46:22,SHIPPED,SOUTH
O0377,C0023,2025-04-26 19:18:33,DELIVERED,SOUTH
O0378,C0472,2025-12-28 08:55:42,SHIPPED,EAST
O0379,C0597,2025-04-23 17:51:29,DELIVERED,EAST
O0380,C0410,2025-03-11 00:16:52,SHIPPED,NORTH
O0381,C0812,2025-10-15 17:38:24,CANCELLED,NORTH
O0382,C0308,05-06-2025 16:26:33,RETURNED,WEST
O0383,C0058,2025-11-13 03:47:51,DELIVERED,EAST
O0384,C0445,2025-01-12 23:58:09,PLACED,SOUTH
O0385,C0870,2026-06-22 10:10:17,PLACED,WEST
O0386,C0537,11-08-2024 22:22:27,RETURNED,SOUTH
O0387,C0715,2026-02-19 18:07:12,PLACED,WEST
O0388,C0771,2025-10-28 12:49:40,RETURNED,NORTH
O0389,C0297,2025-10-06 05:46:53,SHIPPED,SOUTH
O0390,C0488,2024-11-30 22:21:12,PLACED,WEST
O0391,C0409,2026-05-01 17:03:52,SHIPPED,SOUTH
O0392,C0203,2025-08-26 23:05:13,RETURNED,SOUTH
O0393,C0754,2025-02-20 13:11:50,SHIPPED,NORTH
O0394,C0441,2026-03-12 08:13:00,RETURNED,NORTH
O0395,C0424,2024-10-30 10:43:18,DELIVERED,SOUTH
O0396,C0609,2025-03-18 13:38:34,DELIVERED,SOUTH
O0397,C0632,2025-01-15 00:50:49,CANCELLED,SOUTH
O0398,C0947,2024-08-17 10:03:10,SHIPPED,EAST
O0399,C0746,2025-11-07 23:12:08,PLACED,NORTH
O0400,C0636,2026-03-17 00:30:53,DELIVERED,NORTH
O0401,C0824,2025-02-09 14:10:42,CANCELLED,WEST
O0402,,2026-05-16 00:21:53,RETURNED,SOUTH
O0403,C0536,2024-10-13 06:35:29,RETURNED,WEST
O0404,C0145,2026-04-29 10:23:35,PLACED,WEST
O0405,C0680,2025-08-05 20:03:48,DELIVERED,SOUTH
O0406,C0206,2025-10-03 17:18:55,RETURNED,EAST
O0407,C0671,2026-05-26 02:22:53,PLACED,WEST
O0408,C0679,2025-07-21 20:40:47,DELIVERED,NORTH
O0409,,2024-12-16 13:42:16,CANCELLED,SOUTH
O0410,C0521,2026-01-22 23:03:40,PLACED,EAST
O0411,C0612,2024-09-08 06:46:59,SHIPPED,SOUTH
O0412,C0469,2026-03-08 12:27:12,PLACED,NORTH
O0413,C0543,2025-07-07 15:06:28,CANCELLED,WEST
O0414,C0019,2026-03-13 10:29:25,DELIVERED,EAST
O0415,C0242,2025-12-04 09:48:39,RETURNED,EAST
O0416,C0641,2025-10-27 15:32:52,CANCELLED,NORTH
O0417,C0972,2024-08-26 10:33:17,SHIPPED,EAST
O0418,C0673,2024-11-14 02:25:15,CANCELLED,SOUTH
O0419,C0587,2025-08-06 02:28:55,DELIVERED,EAST
O0420,C0135,2025-05-04 12:14:14,SHIPPED,SOUTH
O0421,C0317,2026-02-10 14:37:49,RETURNED,SOUTH
O0422,C0931,2026-05-23 10:46:24,SHIPPED,SOUTH
O0423,C0571,2025-11-20 02:14:20,PLACED,SOUTH
O0424,C0901,2026-02-10 11:25:42,PLACED,EAST
O0425,C0424,2025-08-06 12:38:10,DELIVERED,WEST
O0426,C0842,2025-04-23 18:03:33,DELIVERED,SOUTH
O0427,C0110,2025-07-29 07:35:00,PLACED,EAST
O0428,C0628,2025-08-14 02:05:18,SHIPPED,SOUTH
O0429,C0368,2025-07-02 15:48:10,CANCELLED,SOUTH
O0430,C0620,2024-11-23 02:00:28,DELIVERED,SOUTH
O0431,C0504,2025-03-14 00:27:05,SHIPPED,SOUTH
O0432,C0419,2026-01-11 10:57:05,PLACED,EAST
O0433,C0228,2025-04-23 10:50:17,SHIPPED,SOUTH
O0434,C0950,2025-08-19 04:48:36,CANCELLED,WEST
O0435,C0888,2025-12-28 11:49:56,SHIPPED,WEST
